signup_month,last_active_month,customers,avg_cltv,total_spend,cohort_size,retention_pct
2019-01,2022-12,1,107.39,272.0,25.0,4.0
2019-01,2023-09,2,246.95,1250.0,25.0,8.0
2019-01,2019-01,10,222.8,5606.0,25.0,40.0
2019-01,2022-07,1,805.39,2040.0,25.0,4.0
2019-01,2022-10,1,98.6,249.0,25.0,4.0
2019-01,2022-11,1,635.58,1605.0,25.0,4.0
2019-01,2022-04,1,3001.68,7580.0,25.0,4.0
2019-01,2023-10,2,405.88,2033.0,25.0,8.0
2019-01,2023-07,1,445.54,1120.0,25.0,4.0
2019-01,2023-12,1,505.97,1270.0,25.0,4.0
2019-01,2023-08,1,391.61,980.0,25.0,4.0
2019-01,2023-11,1,119.88,300.0,25.0,4.0
2019-01,2023-02,1,76.15,190.0,25.0,4.0
2019-01,2023-03,1,66.13,165.0,25.0,4.0
2019-02,2019-02,15,573.9,21245.0,30.0,50.0
2019-02,2023-11,2,1293.68,6425.0,30.0,6.67
2019-02,2022-03,1,158.79,395.0,30.0,3.33
2019-02,2023-01,1,130.65,325.0,30.0,3.33
2019-02,2023-12,1,2490.85,6190.0,30.0,3.33
2019-02,2023-10,3,465.45,3455.0,30.0,10.0
2019-02,2023-08,1,70.56,175.0,30.0,3.33
2019-02,2022-05,1,72.58,180.0,30.0,3.33
2019-02,2023-05,1,1253.64,3100.0,30.0,3.33
2019-02,2022-01,1,41.25,102.0,30.0,3.33
2019-02,2022-06,1,103.43,255.0,30.0,3.33
2019-02,2023-06,1,28.39,70.0,30.0,3.33
2019-02,2023-09,1,1037.34,2550.0,30.0,3.33
2019-03,2019-03,17,54.06,2233.0,35.0,48.57
2019-03,2023-05,2,2006.06,9698.0,35.0,5.71
2019-03,2023-03,3,1688.29,12300.0,35.0,8.57
2019-03,2022-01,2,1591.79,7780.0,35.0,5.71
2019-03,2023-08,2,595.12,2896.0,35.0,5.71
2019-03,2022-09,1,710.7,1725.0,35.0,2.86
2019-03,2022-11,1,1036.41,2518.0,35.0,2.86
2019-03,2022-02,1,33.02,80.0,35.0,2.86
2019-03,2023-02,1,94.12,228.0,35.0,2.86
2019-03,2022-04,1,4045.44,9800.0,35.0,2.86
2019-03,2022-12,1,2518.08,6100.0,35.0,2.86
